iteration,exchange,exchangeRandom,inversion,swap,scramble,randomShuffle,add,addRandomly,shift
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,398,52
,0,0,0,0,0,0,0,52,398
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0,0,0,0,0,0,0,399,51
,0,0,0,0,0,0,0,51,399
,0
